═══════════════════════════════════════════════════════════════════════
  AGENTIS LEGAL COUNCIL — COMPLETE PROJECT CODE
═══════════════════════════════════════════════════════════════════════

Generated: 2026-02-15 15:55:20

Backend:  8 AI agents, 2 orchestrators, services, RAG
Frontend: Next.js 14, React, Zustand, Tailwind CSS
Law Base: 207 законів, 22 151 vectors у Pinecone (namespace: ua-law-v1)
LLM:      Anthropic Claude, OpenAI GPT, Google Gemini

═══════════════════════════════════════════════════════════════════════


###################################################################
# SECTION: Project Tree
###################################################################

════════════════════════════════════════════════════════════════
FILE: [TREE OUTPUT]
════════════════════════════════════════════════════════════════

.
├── agentis-law-base
│   ├── data
│   │   ├── categorized
    if args.dry:
        print("\n  Список для завантаження:")
        for e in to_download:
            print(f"    {e['code']:10s} {e['fullName'][:55]}")
        print(f"\n  👀 Dry run. Зніміть --dry для завантаження.")
        return
    
    if not to_download:
        print("\n✅ Все вже завантажено!")
        return
    
    # Estimate cost
    est_cost = len(to_download) * 0.02  # ~$0.02 per request estimate
    print(f"\n  💰 Орієнтовна вартість: ~${est_cost:.2f}")
    print(f"  ⏱️  Орієнтовний час: ~{len(to_download) * 20}с")
    
    input(f"\n  Enter для старту ({len(to_download)} НПА)... ")
    
    # Init client
    client = anthropic.Anthropic()
    RAW_DIR.mkdir(parents=True, exist_ok=True)
    
    # Process
    success = 0
    failed = 0
    total_chars = 0
    
    for i, entry in enumerate(to_download):
        code = entry.get('code', '???')
        name = entry.get('fullName', '')[:55]
        
        print(f"\n[{i+1}/{len(to_download)}] {code} — {name}")
        print(f"   🌐 {entry.get('sourceUrl', 'no URL')}")
        
        text = fetch_via_llm(client, entry)
        
        if text and len(text) > 500:
            filepath = RAW_DIR / entry['filename']
            filepath.write_text(text, encoding='utf-8')
            size_kb = len(text) / 1024
            
            # Quick stats
            articles = len(re.findall(r'Стаття\s+\d+', text))
            punkty = len(re.findall(r'^\s*\d+\.', text, re.MULTILINE))
            struct = f"{articles} ст." if articles > 0 else f"{punkty} п."
            
            print(f"   ✅ {filepath.name} ({size_kb:.0f}KB, {struct})")
            success += 1
            total_chars += len(text)
        else:
            print(f"   ❌ Не вдалось отримати текст")
            failed += 1
        
        # Delay between requests
        if i < len(to_download) - 1:
            print(f"   ⏳ пауза {DELAY_BETWEEN}с...")
            time.sleep(DELAY_BETWEEN)
    
    # Summary
    print("\n" + "═" * 60)
    print("  РЕЗУЛЬТАТ")
    print("═" * 60)
    print(f"  ✅ Успішно:  {success}/{len(to_download)}")
    print(f"  ❌ Помилки:  {failed}")
    print(f"  💾 Текст:    {total_chars / 1024:.0f} KB")
    
    if success > 0:
        print("\n🚀 Далі:")
        print("   node scripts/parse-universal.js --sublaws-only")
        print("   node scripts/03-categorize.js")
        print("   node scripts/04-embed.js")
    print()


if __name__ == '__main__':
    main()


════════════════════════════════════════════════════════════════
FILE: agentis-law-base/scripts/import-diy.js
════════════════════════════════════════════════════════════════

#!/usr/bin/env node
/**
 * AGENTIS — Імпорт НПА з diy/ (v2, content-based matching)
 * 
 * Матчить файли з sublaws-registry.js по ТЕКСТУ ДОКУМЕНТА:
 *   шукає fullName реєстрового запису всередині файлу.
 * 
 * Запуск:
 *   node scripts/import-diy.js                — показати матчі (dry run)
 *   node scripts/import-diy.js --apply        — скопіювати файли
 *   node scripts/import-diy.js --apply --force — перезаписати існуючі
 */

const fs = require('fs');
const path = require('path');
const { SUBLAWS_REGISTRY } = require('./sublaws-registry');

const DIY_DIR = path.join(__dirname, '..', 'data', 'raw', 'diy');
const RAW_DIR = path.join(__dirname, '..', 'data', 'raw');

// ═══════════════════════════════════════
//  CONTENT-BASED MATCHING
// ═══════════════════════════════════════

function norm(text) {
  return text
    .toLowerCase()
    .replace(/[«»"''ʼ`]/g, '')
    .replace(/\s+/g, ' ')
    .trim();
}

function scoreMatch(content, entry) {
  const contentNorm = norm(content.substring(0, 15000));
  const fullNorm = norm(entry.fullName);

  // 1: Full name found in content
  if (contentNorm.includes(fullNorm)) {
    return { score: 1000, method: 'fullName exact' };
  }

  // 2: First 50 chars of fullName
  const first50 = fullNorm.substring(0, 50);
  if (first50.length > 20 && contentNorm.includes(first50)) {
    return { score: 800, method: 'fullName first50' };
  }

  // 3: First 30 chars
  const first30 = fullNorm.substring(0, 30);
  if (first30.length > 15 && contentNorm.includes(first30)) {
    return { score: 600, method: 'fullName first30' };
  }

  // 4: Key words overlap
  const nameWords = fullNorm.split(' ').filter(w => w.length > 4);
  if (nameWords.length === 0) return { score: 0, method: 'none' };

  let found = 0;
  for (const w of nameWords) {
    if (contentNorm.includes(w)) found++;
  }
  const ratio = found / nameWords.length;

  if (ratio >= 0.8 && nameWords.length >= 3) {
    return { score: Math.round(400 * ratio), method: `words ${found}/${nameWords.length}` };
  }
  if (ratio >= 0.6 && nameWords.length >= 4) {
    return { score: Math.round(300 * ratio), method: `words ${found}/${nameWords.length}` };
  }

  return { score: Math.round(100 * ratio), method: `words ${found}/${nameWords.length}` };
}

// ═══════════════════════════════════════
//  MAIN
// ═══════════════════════════════════════

function main() {
  const args = process.argv.slice(2);
  const apply = args.includes('--apply');
  const force = args.includes('--force');

  if (!fs.existsSync(DIY_DIR)) {
    console.error(`❌ Папка не існує: ${DIY_DIR}`);
    process.exit(1);
  }

  const diyFiles = fs.readdirSync(DIY_DIR)
    .filter(f => f.endsWith('.txt') || f.endsWith('.html'))
    .sort();

  if (diyFiles.length === 0) {
    console.error(`❌ Жодних файлів у ${DIY_DIR}`);
    process.exit(1);
  }

  const enabled = SUBLAWS_REGISTRY.filter(s => s.enabled);

  console.log('═'.repeat(65));
  console.log('  AGENTIS — Імпорт НПА з diy/ (content matching)');
  console.log('═'.repeat(65));
  console.log(`\n  📁 diy/:     ${diyFiles.length} файлів`);
  console.log(`  📋 Реєстр:   ${enabled.length} НПА`);
  console.log(`  Режим:       ${apply ? '✅ APPLY' : '👀 DRY RUN (--apply)'}`);
  console.log();

  const matched = [];
  const unmatched = [];
  const usedRegistry = new Set();

  for (const diyFile of diyFiles) {
    const diyPath = path.join(DIY_DIR, diyFile);
    const content = fs.readFileSync(diyPath, 'utf-8');
    const sizeKB = Math.round(content.length / 1024);
    const firstLine = content.split('\n').find(l => l.trim().length > 10)?.trim().substring(0, 80) || '(empty)';

    const scores = enabled
      .filter(e => !usedRegistry.has(e.filename))
      .map(entry => ({ entry, ...scoreMatch(content, entry) }))
      .filter(s => s.score > 0)
      .sort((a, b) => b.score - a.score);

    const best = scores[0];

    console.log(`📄 ${diyFile} (${sizeKB}KB)`);
    console.log(`   "${firstLine}"`);

    if (best && best.score >= 200) {
      const icon = best.score >= 800 ? '🟢' : best.score >= 400 ? '🟡' : '🔵';
      const exists = fs.existsSync(path.join(RAW_DIR, best.entry.filename));

      console.log(`   ${icon} → ${best.entry.filename} [${best.method}, score=${best.score}]`);
      console.log(`      ${best.entry.fullName.substring(0, 65)}`);
      if (exists && !force) console.log(`      ⚠️ Вже є в raw/`);

      if (scores[1] && scores[1].score >= best.score * 0.7) {
        console.log(`      (альт: ${scores[1].entry.filename} [${scores[1].method}, ${scores[1].score}])`);
      }

      matched.push({
        diyFile, diyPath,
        target: best.entry.filename,
        targetPath: path.join(RAW_DIR, best.entry.filename),
        score: best.score, exists,
      });
      usedRegistry.add(best.entry.filename);
    } else {
      console.log(`   ❓ Не зматчено${best ? ` (best: ${best.entry.filename}, score=${best.score})` : ''}`);
      unmatched.push({ diyFile, diyPath, sizeKB });
    }
    console.log();
  }

  // ── SUMMARY ──
  console.log('═'.repeat(65));
  console.log(`  ✅ Зматчено:    ${matched.length}/${diyFiles.length}`);
  console.log(`  ❓ Не зматчено: ${unmatched.length}`);

  const inRaw = enabled.filter(s =>
    fs.existsSync(path.join(RAW_DIR, s.filename)) &&
    fs.statSync(path.join(RAW_DIR, s.filename)).size > 500
  );
  const stillMissing = enabled.filter(s =>
    !usedRegistry.has(s.filename) &&
    !inRaw.some(r => r.filename === s.filename)
  );

  if (stillMissing.length > 0) {
    console.log(`\n  📋 Ще потрібно (${stillMissing.length}):`);
    for (const s of stillMissing) {
      console.log(`     ${s.code.padEnd(10)} ${s.fullName.substring(0, 55)}`);
    }
  }

  // ── APPLY ──
  if (apply && matched.length > 0) {
    console.log('\n📦 Копіюю...\n');
    let copied = 0, skipped = 0;

    for (const m of matched) {
      if (m.exists && !force) {
        console.log(`  ⏭️  ${m.target}`);
        skipped++;
        continue;
      }
      fs.copyFileSync(m.diyPath, m.targetPath);
      console.log(`  ✅ ${m.diyFile} → ${m.target}`);
      copied++;
    }

    console.log(`\n✅ Скопійовано: ${copied}, пропущено: ${skipped}`);
    if (copied > 0) {
      console.log('\n🚀 Далі:');
      console.log('   node scripts/parse-universal.js');
      console.log('   node scripts/03-categorize.js');
      console.log('   node scripts/04-embed.js');
    }
  } else if (!apply && matched.length > 0) {
    console.log('\n👀 Dry run. Для копіювання: node scripts/import-diy.js --apply');
  }

  console.log();
}

main();


════════════════════════════════════════════════════════════════
FILE: agentis-law-base/scripts/laws-registry.js
════════════════════════════════════════════════════════════════

/**
 * AGENTIS Law Registry v3.0 — РОЗШИРЕНА БАЗА
 * 
 * 100+ нормативних актів для повного покриття юридичної практики.
 * 
 * Структура:
 *   🔴 CRITICAL — фундамент (Конституція + основні кодекси)
 *   🟡 HIGH    — ключові закони для щоденної практики
 *   ⚪ NORMAL  — спеціалізовані закони
 * 
 * Категорії:
 *   Кодекси (14), Трудове (8), Нерухомість/Земля (7), Корпоративне (8),
 *   Фінанси/Банки (7), IP (4), Процес/Суд/Адвокатура (7),
 *   Держава/Адмін (8), IT/Цифрове (5), Соціальне (4),
 *   Правоохоронне (3), Транспорт (3), Екологія (2),
 *   Оборона/Воєнний стан (4), Охорона здоровʼя (2), Освіта (2),
 *   Договірні (вже є) (12+)
 * 
 * Джерело: https://zakon.rada.gov.ua/laws/file/{nreg}
 */

const LAWS_REGISTRY = [

  // ╔══════════════════════════════════════════════════════╗
  // ║  🔴 CRITICAL — КОНСТИТУЦІЯ + ОСНОВНІ КОДЕКСИ        ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'konstytuciya.txt',
    code: 'КУ',
    fullName: 'Конституція України',
    documentId: '254к/96-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/254к/96-вр',
    defaultCategories: ['general_contract'],
    defaultTags: ['конституція', 'основний закон', 'права людини', 'держава'],
    importance: 'critical',
    enabled: true,
  },
  {
    filename: 'cku.txt',
    code: 'ЦКУ',
    fullName: 'Цивільний кодекс України',
    documentId: '435-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/435-15',
    defaultCategories: ['general_contract'],
    defaultTags: ['цивільне право', 'договори', 'зобовʼязання', 'власність'],
    importance: 'critical',
    enabled: true,
  },
  {
    filename: 'gku.txt',
    code: 'ГКУ',
    fullName: 'Господарський кодекс України',
    documentId: '436-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/436-15',
    defaultCategories: ['commercial'],
    defaultTags: ['господарське право', 'підприємництво', 'господарський договір'],
    importance: 'critical',
    enabled: true,
  },
  {
    filename: 'kzpp.txt',
    code: 'КЗпП',
    fullName: 'Кодекс законів про працю України',
    documentId: '322-VIII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/322-08',
    defaultCategories: ['employment'],
    defaultTags: ['трудове право', 'працівники', 'звільнення', 'відпустка'],
    importance: 'critical',
    enabled: true,
  },
  {
    filename: 'zu-zpp.txt',
    code: 'ЗПС',
    fullName: 'Закон України "Про захист прав споживачів"',
    documentId: '1023-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1023-12',
    defaultCategories: ['sale', 'service', 'consumer'],
    defaultTags: ['споживачі', 'гарантія', 'повернення товару', 'рекламація'],
    importance: 'critical',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🔴 CRITICAL — ПРОЦЕСУАЛЬНІ КОДЕКСИ                 ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'cpk.txt',
    code: 'ЦПК',
    fullName: 'Цивільний процесуальний кодекс України',
    documentId: '1618-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1618-15',
    defaultCategories: ['procedural', 'civil_procedure'],
    defaultTags: ['цивільний процес', 'позов', 'апеляція', 'касація'],
    importance: 'critical',
    enabled: true,
  },
  {
    filename: 'gpk.txt',
    code: 'ГПК',
    fullName: 'Господарський процесуальний кодекс України',
    documentId: '1798-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1798-12',
    defaultCategories: ['procedural', 'commercial_procedure'],
    defaultTags: ['господарський процес', 'позов', 'апеляція', 'господарський суд'],
    importance: 'critical',
    enabled: true,
  },
  {
    filename: 'kpk.txt',
    code: 'КПК',
    fullName: 'Кримінальний процесуальний кодекс України',
    documentId: '4651-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/4651-17',
    defaultCategories: ['procedural', 'criminal_procedure'],
    defaultTags: ['кримінальний процес', 'скарга', 'клопотання', 'слідчий суддя'],
    importance: 'critical',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — МАТЕРІАЛЬНІ КОДЕКСИ                       ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'pku.txt',
    code: 'ПКУ',
    fullName: 'Податковий кодекс України',
    documentId: '2755-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2755-17',
    defaultCategories: ['tax'],
    defaultTags: ['податки', 'ПДВ', 'оподаткування', 'ЄСВ'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'sku.txt',
    code: 'СКУ',
    fullName: 'Сімейний кодекс України',
    documentId: '2947-III',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2947-14',
    defaultCategories: ['family'],
    defaultTags: ['сімейне право', 'шлюбний договір', 'аліменти', 'розлучення'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'kasu.txt',
    code: 'КАСУ',
    fullName: 'Кодекс адміністративного судочинства України',
    documentId: '2747-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2747-15',
    defaultCategories: ['procedural', 'admin_procedure'],
    defaultTags: ['адміністративний процес', 'позов', 'оскарження рішень'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zku.txt',
    code: 'ЗКУ',
    fullName: 'Земельний кодекс України',
    documentId: '2768-III',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2768-14',
    defaultCategories: ['property', 'lease'],
    defaultTags: ['земля', 'земельна ділянка', 'землекористування', 'кадастр'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'kku.txt',
    code: 'ККУ',
    fullName: 'Кримінальний кодекс України',
    documentId: '2341-III',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2341-14',
    defaultCategories: ['criminal'],
    defaultTags: ['кримінальне право', 'злочин', 'покарання', 'шахрайство'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'kpb.txt',
    code: 'КПБ',
    fullName: 'Кодекс України з процедур банкрутства',
    documentId: '2597-VIII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2597-19',
    defaultCategories: ['commercial', 'procedural'],
    defaultTags: ['банкрутство', 'ліквідація', 'санація', 'мораторій'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'mku.txt',
    code: 'МКУ',
    fullName: 'Митний кодекс України',
    documentId: '4495-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/4495-17',
    defaultCategories: ['tax', 'commercial'],
    defaultTags: ['митниця', 'імпорт', 'експорт', 'мито', 'декларація'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'kupap.txt',
    code: 'КУпАП',
    fullName: 'Кодекс України про адміністративні правопорушення',
    documentId: '80731-10',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/80731-10',
    defaultCategories: ['liability', 'admin_procedure'],
    defaultTags: ['адміністративне правопорушення', 'штраф', 'протокол'],
    importance: 'high',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  ⚪ NORMAL — ІНШІ КОДЕКСИ                            ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'vku.txt',
    code: 'ВКУ',
    fullName: 'Водний кодекс України',
    documentId: '213/95-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/213/95-вр',
    defaultCategories: ['property'],
    defaultTags: ['вода', 'водокористування', 'річки'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'lku.txt',
    code: 'ЛКУ',
    fullName: 'Лісовий кодекс України',
    documentId: '3852-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/3852-12',
    defaultCategories: ['property'],
    defaultTags: ['ліс', 'лісокористування', 'деревина'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'nku.txt',
    code: 'НКУ',
    fullName: 'Кодекс України про надра',
    documentId: '132/94-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/132/94-вр',
    defaultCategories: ['property'],
    defaultTags: ['надра', 'корисні копалини', 'видобуток'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'kvku.txt',
    code: 'КВКУ',
    fullName: 'Кримінальний виконавчий кодекс України',
    documentId: '1129-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1129-15',
    defaultCategories: ['criminal'],
    defaultTags: ['виконання покарань', 'позбавлення волі', 'пробація'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'kczu.txt',
    code: 'КЦЗУ',
    fullName: 'Кодекс цивільного захисту України',
    documentId: '5403-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/5403-17',
    defaultCategories: ['liability'],
    defaultTags: ['цивільний захист', 'надзвичайна ситуація', 'пожежна безпека'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'tmu.txt',
    code: 'ТМУ',
    fullName: 'Торговельний морський кодекс України',
    documentId: '176/95-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/176/95-вр',
    defaultCategories: ['commercial'],
    defaultTags: ['морське право', 'судно', 'фрахт', 'перевезення'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'pvku.txt',
    code: 'ПвКУ',
    fullName: 'Повітряний кодекс України',
    documentId: '3393-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/3393-17',
    defaultCategories: ['commercial'],
    defaultTags: ['авіація', 'повітряний простір', 'авіаперевезення'],
    importance: 'normal',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — ДОГОВІРНЕ ПРАВО / ЗАБЕЗПЕЧЕННЯ            ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'zu-orendu-zemli.txt',
    code: 'ЗОЗ',
    fullName: 'Закон України "Про оренду землі"',
    documentId: '161-XIV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/161-14',
    defaultCategories: ['lease'],
    defaultTags: ['оренда', 'земля', 'земельна ділянка', 'орендар'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-orendu-dkm.txt',
    code: 'ЗОД',
    fullName: 'Закон України "Про оренду державного та комунального майна"',
    documentId: '157-IX',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/157-20',
    defaultCategories: ['lease'],
    defaultTags: ['оренда', 'державне майно', 'комунальне майно'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-ipoteku.txt',
    code: 'ЗІП',
    fullName: 'Закон України "Про іпотеку"',
    documentId: '898-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/898-15',
    defaultCategories: ['loan', 'property'],
    defaultTags: ['іпотека', 'застава', 'нерухомість', 'кредит'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-zastavu.txt',
    code: 'ЗЗС',
    fullName: 'Закон України "Про заставу"',
    documentId: '2654-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2654-12',
    defaultCategories: ['loan'],
    defaultTags: ['застава', 'забезпечення', 'кредит', 'заставодержатель'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-strakhuvannya.txt',
    code: 'ЗСТ',
    fullName: 'Закон України "Про страхування"',
    documentId: '85/96-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/85/96-вр',
    defaultCategories: ['insurance'],
    defaultTags: ['страхування', 'страховий договір', 'поліс'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-finlizyng.txt',
    code: 'ЗФЛ',
    fullName: 'Закон України "Про фінансовий лізинг"',
    documentId: '723/97-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/723/97-вр',
    defaultCategories: ['lease', 'loan'],
    defaultTags: ['лізинг', 'фінансовий лізинг', 'лізингодавець'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-ecommerce.txt',
    code: 'ЗЕК',
    fullName: 'Закон України "Про електронну комерцію"',
    documentId: '675-VIII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/675-19',
    defaultCategories: ['sale', 'service', 'consumer'],
    defaultTags: ['електронна комерція', 'інтернет', 'дистанційний продаж'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-pubzakupivli.txt',
    code: 'ЗПЗ',
    fullName: 'Закон України "Про публічні закупівлі"',
    documentId: '922-VIII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/922-19',
    defaultCategories: ['commercial', 'sale', 'service'],
    defaultTags: ['тендер', 'публічні закупівлі', 'ProZorro'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-vidpovid-grosh.txt',
    code: 'ЗВГ',
    fullName: 'Закон України "Про відповідальність за несвоєчасне виконання грошових зобовʼязань"',
    documentId: '543/96-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/543/96-вр',
    defaultCategories: ['liability', 'loan'],
    defaultTags: ['пеня', 'прострочення', 'грошове зобовʼязання'],
    importance: 'normal',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — ТРУДОВЕ ПРАВО                             ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'zu-vidpustky.txt',
    code: 'ЗВдп',
    fullName: 'Закон України "Про відпустки"',
    documentId: '504/96-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/504/96-вр',
    defaultCategories: ['employment'],
    defaultTags: ['відпустка', 'щорічна відпустка', 'декретна'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-oplatu-praci.txt',
    code: 'ЗОП',
    fullName: 'Закон України "Про оплату праці"',
    documentId: '108/95-ВР',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/108/95-вр',
    defaultCategories: ['employment'],
    defaultTags: ['заробітна плата', 'мінімальна зарплата', 'оплата праці'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-ohoronu-praci.txt',
    code: 'ЗОхП',
    fullName: 'Закон України "Про охорону праці"',
    documentId: '2694-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2694-12',
    defaultCategories: ['employment'],
    defaultTags: ['охорона праці', 'безпека', 'нещасний випадок'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-zaynyatist.txt',
    code: 'ЗЗн',
    fullName: 'Закон України "Про зайнятість населення"',
    documentId: '5067-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/5067-17',
    defaultCategories: ['employment'],
    defaultTags: ['зайнятість', 'безробіття', 'працевлаштування'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-kolektyvni-dogovory.txt',
    code: 'ЗКД',
    fullName: 'Закон України "Про колективні договори і угоди"',
    documentId: '3356-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/3356-12',
    defaultCategories: ['employment'],
    defaultTags: ['колективний договір', 'профспілки', 'соціальний діалог'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-profspilky.txt',
    code: 'ЗПрС',
    fullName: 'Закон України "Про професійні спілки, їх права та гарантії діяльності"',
    documentId: '1045-XIV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1045-14',
    defaultCategories: ['employment'],
    defaultTags: ['профспілка', 'колективні переговори', 'страйк'],
    importance: 'normal',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — СОЦІАЛЬНЕ / ПЕНСІЙНЕ / ЄСВ               ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'zu-pensijne.txt',
    code: 'ЗПен',
    fullName: 'Закон України "Про загальнообовʼязкове державне пенсійне страхування"',
    documentId: '1058-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1058-15',
    defaultCategories: ['employment'],
    defaultTags: ['пенсія', 'пенсійне страхування', 'стаж', 'ЄСВ'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-yesv.txt',
    code: 'ЗЄСВ',
    fullName: 'Закон України "Про збір та облік єдиного внеску на загальнообовʼязкове державне соціальне страхування"',
    documentId: '2464-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2464-17',
    defaultCategories: ['employment', 'tax'],
    defaultTags: ['ЄСВ', 'єдиний внесок', 'соціальне страхування'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-socstrah-tymchas.txt',
    code: 'ЗСоц',
    fullName: 'Закон України "Про загальнообовʼязкове державне соціальне страхування"',
    documentId: '1105-XIV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1105-14',
    defaultCategories: ['employment'],
    defaultTags: ['лікарняний', 'тимчасова непрацездатність', 'допомога'],
    importance: 'high',
    enabled: true,
  },

  // ╔══════════════════════════════════════════════════════╗
  // ║  🟡 HIGH — КОРПОРАТИВНЕ / ПІДПРИЄМНИЦЬКЕ             ║
  // ╚══════════════════════════════════════════════════════╝

  {
    filename: 'zu-tovarystv.txt',
    code: 'ЗТВ',
    fullName: 'Закон України "Про товариства з обмеженою та додатковою відповідальністю"',
    documentId: '2275-VIII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/2275-19',
    defaultCategories: ['commercial', 'partnership'],
    defaultTags: ['ТОВ', 'корпоративні права', 'статут', 'учасники'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-akcionerni.txt',
    code: 'ЗАТ',
    fullName: 'Закон України "Про акціонерні товариства"',
    documentId: '514-VI',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/514-17',
    defaultCategories: ['commercial', 'partnership'],
    defaultTags: ['акціонерне товариство', 'акції', 'дивіденди'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-hosptovarstva.txt',
    code: 'ЗГТ',
    fullName: 'Закон України "Про господарські товариства"',
    documentId: '1576-XII',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/1576-12',
    defaultCategories: ['commercial', 'partnership'],
    defaultTags: ['господарське товариство', 'учасники', 'статут'],
    importance: 'normal',
    enabled: true,
  },
  {
    filename: 'zu-derzhreestr.txt',
    code: 'ЗДР',
    fullName: 'Закон України "Про державну реєстрацію юридичних осіб та фізичних осіб-підприємців"',
    documentId: '755-IV',
    sourceUrl: 'https://zakon.rada.gov.ua/laws/show/755-15',
    defaultCategories: ['persons', 'commercial'],
    defaultTags: ['реєстрація', 'ФОП', 'юридична особа', 'ЄДР'],
    importance: 'high',
    enabled: true,
  },
  {
    filename: 'zu-licenzuvannya.txt',
    code: 'ЗЛЦ',
    fullName: 'Закон України "Про ліцензування видів господарської діяльності"',
    documentId: '222-VIII',
